emotions,img
Angrily Disguisted,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 255]
  [252 252 254]
  [251 251 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 251 253]
  [253 253 255]
  [254 254 255]]

 ...

 [[  9  29 115]
  [  7  27 113]
  [  5  26 109]
  ...
  [  7  28 117]
  [  6  27 116]
  [  6  26 113]]

 [[  9  29 115]
  [  7  27 113]
  [  4  25 108]
  ...
  [ 10  31 120]
  [  9  30 119]
  [  8  28 117]]

 [[  8  28 114]
  [  6  26 112]
  [  4  25 108]
  ...
  [ 14  35 126]
  [ 12  33 122]
  [ 11  31 120]]]"
Angrily Disguisted,"[[[198 208 207]
  [199 209 208]
  [199 209 208]
  ...
  [197 211 212]
  [198 212 213]
  [190 205 210]]

 [[198 208 207]
  [194 204 203]
  [190 200 199]
  ...
  [194 205 207]
  [195 209 210]
  [194 207 213]]

 [[200 209 208]
  [190 199 198]
  [181 190 189]
  ...
  [195 206 208]
  [197 211 212]
  [197 210 216]]

 ...

 [[205 210 214]
  [202 210 213]
  [203 208 212]
  ...
  [199 209 211]
  [198 209 211]
  [201 212 216]]

 [[202 209 215]
  [200 209 214]
  [200 207 213]
  ...
  [199 209 211]
  [197 208 210]
  [201 212 216]]

 [[201 210 215]
  [199 208 213]
  [198 207 212]
  ...
  [200 210 212]
  [199 210 212]
  [201 212 216]]]"
Angrily Disguisted,"[[[201 202 197]
  [201 202 197]
  [201 202 197]
  ...
  [199 199 197]
  [200 200 198]
  [200 200 198]]

 [[171 172 167]
  [171 172 167]
  [171 172 167]
  ...
  [169 169 167]
  [170 170 168]
  [170 170 168]]

 [[170 171 166]
  [170 171 166]
  [170 171 166]
  ...
  [168 168 166]
  [169 169 167]
  [169 169 167]]

 ...

 [[154 133 130]
  [138 114 112]
  [117  87  85]
  ...
  [113  60  68]
  [188 143 150]
  [214 183 188]]

 [[178 158 157]
  [176 155 154]
  [175 149 148]
  ...
  [186 147 152]
  [222 190 195]
  [237 217 219]]

 [[244 233 231]
  [244 233 231]
  [246 232 231]
  ...
  [248 234 233]
  [251 239 239]
  [252 244 242]]]"
Angrily Disguisted,"[[[115 112 107]
  [113 110 105]
  [114 111 106]
  ...
  [ 85  84  82]
  [ 84  83  81]
  [ 81  80  78]]

 [[101  98  93]
  [110 107 102]
  [110 107 102]
  ...
  [ 87  86  84]
  [ 90  89  87]
  [ 91  90  88]]

 [[107 104  99]
  [113 110 105]
  [111 108 103]
  ...
  [ 86  85  83]
  [ 90  89  87]
  [ 95  94  92]]

 ...

 [[184 184 184]
  [188 188 188]
  [192 192 192]
  ...
  [186 186 186]
  [184 184 184]
  [182 182 182]]

 [[183 183 183]
  [186 186 186]
  [190 190 190]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[184 184 184]
  [185 185 185]
  [187 187 187]
  ...
  [185 185 185]
  [187 187 187]
  [188 188 188]]]"
Angrily Disguisted,"[[[ 1  0  0]
  [ 1  0  0]
  [ 3  1  2]
  ...
  [18 18 20]
  [18 18 20]
  [18 18 20]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 3  1  2]
  ...
  [18 18 20]
  [18 18 20]
  [18 18 20]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 3  1  2]
  ...
  [18 18 20]
  [18 18 20]
  [18 18 20]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 3  1  2]
  ...
  [ 7  0  0]
  [ 3  0  0]
  [ 0  1  0]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 4  2  3]
  ...
  [ 7  0  0]
  [ 3  0  0]
  [ 0  1  0]]

 [[ 1  1  1]
  [ 2  2  2]
  [ 4  2  3]
  ...
  [ 7  0  0]
  [ 3  0  0]
  [ 0  1  0]]]"
Angrily Disguisted,"[[[206 193 185]
  [206 193 185]
  [207 194 186]
  ...
  [140 131 126]
  [140 131 126]
  [140 131 126]]

 [[206 193 185]
  [207 194 186]
  [207 194 186]
  ...
  [140 131 126]
  [140 131 126]
  [140 131 126]]

 [[207 194 186]
  [207 194 186]
  [207 194 186]
  ...
  [140 131 126]
  [140 131 126]
  [140 131 126]]

 ...

 [[245 239 243]
  [239 235 236]
  [240 235 239]
  ...
  [157 137 126]
  [146 127 113]
  [147 128 114]]

 [[248 239 242]
  [243 237 237]
  [236 230 232]
  ...
  [147 129 119]
  [153 135 123]
  [148 130 118]]

 [[248 239 240]
  [245 236 237]
  [236 230 230]
  ...
  [146 128 118]
  [153 135 125]
  [151 133 123]]]"
Angrily Disguisted,"[[[162 162 162]
  [155 155 155]
  [118 118 118]
  ...
  [ 99  99  99]
  [ 86  86  86]
  [117 117 117]]

 [[158 158 158]
  [143 143 143]
  [ 96  96  96]
  ...
  [ 76  76  76]
  [ 64  64  64]
  [ 97  97  97]]

 [[164 164 164]
  [148 148 148]
  [ 97  97  97]
  ...
  [ 80  80  80]
  [ 71  71  71]
  [106 106 106]]

 ...

 [[140 140 140]
  [139 139 139]
  [175 175 175]
  ...
  [ 19  19  19]
  [ 32  32  32]
  [ 88  88  88]]

 [[149 149 149]
  [152 152 152]
  [180 180 180]
  ...
  [ 33  33  33]
  [ 41  41  41]
  [ 85  85  85]]

 [[209 209 209]
  [204 204 204]
  [210 210 210]
  ...
  [155 155 155]
  [159 159 159]
  [188 188 188]]]"
Angrily Disguisted,"[[[ 25  25  53]
  [ 24  24  50]
  [ 23  25  50]
  ...
  [ 42  45  78]
  [ 27  30  63]
  [ 25  28  61]]

 [[ 29  29  55]
  [ 28  28  52]
  [ 28  29  50]
  ...
  [ 39  43  72]
  [ 29  33  62]
  [ 28  32  61]]

 [[165 163 184]
  [162 163 183]
  [162 163 181]
  ...
  [160 162 183]
  [155 157 178]
  [155 157 178]]

 ...

 [[ 27  29  67]
  [ 35  37  75]
  [ 38  41  76]
  ...
  [ 32  43  75]
  [ 25  36  68]
  [ 34  45  77]]

 [[ 30  29  60]
  [ 37  36  67]
  [ 41  42  72]
  ...
  [ 41  48  74]
  [ 32  42  67]
  [ 42  49  75]]

 [[244 245 255]
  [251 252 255]
  [251 253 255]
  ...
  [237 244 255]
  [235 243 255]
  [244 251 255]]]"
Angrily Disguisted,"[[[242 235 243]
  [238 233 239]
  [238 233 239]
  ...
  [213 228 225]
  [226 236 235]
  [232 227 231]]

 [[241 236 243]
  [237 235 240]
  [236 236 238]
  ...
  [217 234 228]
  [222 234 230]
  [235 230 234]]

 [[234 235 239]
  [235 236 238]
  [234 238 237]
  ...
  [189 212 202]
  [203 220 212]
  [231 229 230]]

 ...

 [[235 235 237]
  [238 238 240]
  [237 237 239]
  ...
  [232 236 235]
  [232 236 235]
  [236 238 237]]

 [[235 235 237]
  [239 239 241]
  [239 239 241]
  ...
  [231 235 234]
  [233 235 234]
  [237 239 238]]

 [[235 235 237]
  [240 240 242]
  [240 241 243]
  ...
  [235 236 238]
  [237 237 239]
  [239 239 239]]]"
Angrily Surprised,"[[[  0   0   2]
  [  0   0   2]
  [  0   0   0]
  ...
  [254 253 255]
  [255 254 255]
  [255 255 255]]

 [[  0   0   2]
  [  0   0   2]
  [  0   0   0]
  ...
  [255 254 255]
  [255 254 255]
  [255 255 255]]

 [[  1   1   3]
  [  1   1   3]
  [  0   0   0]
  ...
  [255 254 255]
  [252 251 255]
  [250 250 252]]

 ...

 [[  0   0   2]
  [  0   0   2]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  0   0   2]
  [  0   0   2]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  0   0   2]
  [  0   0   2]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
